cmake 3.30.1
features core
fix-cmakelists.patch 237b4092b0506be42ddfb7b43c71d1e879ae5f1bc9e41401dfef88680e05592c
gettimeofday 42ebb8b3122f6ce6247605a8ecc375f7a5a775a5a57763edef591d3d2da5cd3e
gmp e0befe1cce12896452d80b77e4c97761414b3a2aca5a910628670eb69b36f80e
mpfr d72b07ed19d30e040fdd6de767f5e9839697781075a97d8d6b73dff93a246a40
portfile.cmake ace2074d0a1c0eac738b3d2e8e5218a5f92780bd49070c0cf74132d8ed9a61f7
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1cb5c307f3ca45ac600b64c28fb259917eb671ea
vcpkg-cmake e9149fdb5e7a595d0703ead52f4c1b84a3fbd2b75365cce3d4970861354364ee
vcpkg.json c7168e7073376944a3efe7e1df9c4d3cbd6d9ab0818a811ca77786ca82bf452d
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 3f22a4ae610d824ca9381116fa761819c18510ed754d7676c4560bade78964d7
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
