cmake 3.30.1
dll.patch a7cc43126acc6347032c5d52489105f9de8057911eebe2425a15c9714e1352d7
features core
gmp e0befe1cce12896452d80b77e4c97761414b3a2aca5a910628670eb69b36f80e
portfile.cmake f7170f5675ea983f2341325b7312299f30770c5d06208605169fb671782542a5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
src-only.patch 30ccd55d68977b4a991e9aa2c16138cd06a6d33e2c020800e17d71e38ec25f80
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1cb5c307f3ca45ac600b64c28fb259917eb671ea
usage 7f99bc63bc68ebd821a44f492c51b713eadd654db537c724272273d41152ca77
vcpkg.json f6dbddeeb0b44275a74ada079cfbef1e1c9da9f68f9662604365a0187b34e272
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
